County,lbs,Rank,Year
Alameda,305138,38,2014
Alpine,271,58,2014
Amador,95998,43,2014
Butte,2987804,17,2014
Calaveras,58683,47,2014
Colusa,2484881,18,2014
Contra Costa,412703,36,2014
Del Norte,25006,52,2014
El Dorado,155546,41,2014
Fresno,31828231,1,2014
Glenn,2085121,21,2014
Humboldt,36655,50,2014
Imperial,5005430,11,2014
Inyo,12114,55,2014
Kern,27181424,2,2014
Kings,6886134,9,2014
Lake,581234,34,2014
Lassen,116873,42,2014
Los Angeles,2077656,22,2014
Madera,9584260,5,2014
Marin,76885,46,2014
Mariposa,8748,57,2014
Mendocino,889088,31,2014
Merced,8953045,7,2014
Modoc,91581,44,2014
Mono,9885,56,2014
Monterey,9389183,6,2014
Napa,1372525,26,2014
Nevada,53695,48,2014
Orange,919351,30,2014
Placer,308111,37,2014
Plumas,26863,51,2014
Riverside,2234831,19,2014
Sacramento,4025246,13,2014
San Benito,660448,33,2014
San Bernardino,577939,35,2014
San Diego,1617591,24,2014
San Francisco,39882,49,2014
San Joaquin,12025375,4,2014
San Luis Obispo,3029013,15,2014
San Mateo,260261,39,2014
Santa Barbara,4782176,12,2014
Santa Clara,1319606,27,2014
Santa Cruz,1907983,23,2014
Shasta,247099,40,2014
Sierra,12384,54,2014
Siskiyou,1615802,25,2014
Solano,1282937,28,2014
Sonoma,2211222,20,2014
Stanislaus,7076448,8,2014
Sutter,3020090,16,2014
Tehama,857848,32,2014
Trinity,22317,53,2014
Tulare,14908389,3,2014
Tuolumne,83290,45,2014
Ventura,6532477,10,2014
Yolo,3471719,14,2014
Yuba,1031791,29,2014
Alameda,320177,38,2013
Alpine,266,58,2013
Amador,77428,46,2013
Butte,2984674,17,2013
Calaveras,33471,48,2013
Colusa,2849497,18,2013
Contra Costa,389713,36,2013
Del Norte,308627,39,2013
El Dorado,143503,42,2013
Fresno,34343074,1,2013
Glenn,2159514,22,2013
Humboldt,27265,51,2013
Imperial,4620545,12,2013
Inyo,15783,54,2013
Kern,31518004,2,2013
Kings,7431201,8,2013
Lake,594730,34,2013
Lassen,136408,43,2013
Los Angeles,2444589,19,2013
Madera,10195362,5,2013
Marin,84925,45,2013
Mariposa,17782,53,2013
Mendocino,991301,30,2013
Merced,8541414,6,2013
Modoc,87922,44,2013
Mono,11228,56,2013
Monterey,8536773,7,2013
Napa,1254737,26,2013
Nevada,47894,47,2013
Orange,1075950,29,2013
Placer,303443,40,2013
Plumas,25684,52,2013
Riverside,2434845,20,2013
Sacramento,3654687,13,2013
San Benito,653924,33,2013
San Bernardino,571095,35,2013
San Diego,1628489,25,2013
San Francisco,28727,49,2013
San Joaquin,10941368,4,2013
San Luis Obispo,3088808,16,2013
San Mateo,266421,41,2013
Santa Barbara,4666313,11,2013
Santa Clara,956499,31,2013
Santa Cruz,1743406,24,2013
Shasta,322145,37,2013
Sierra,4937,57,2013
Siskiyou,1846556,23,2013
Solano,1197064,28,2013
Sonoma,2238715,21,2013
Stanislaus,6969007,9,2013
Sutter,3185191,15,2013
Tehama,857274,32,2013
Trinity,12041,55,2013
Tulare,14686564,3,2013
Tuolumne,28381,50,2013
Ventura,6268816,10,2013
Yolo,3578591,14,2013
Yuba,1254145,27,2013
Alameda,289411,39,2012
Alpine,155,58,2012
Amador,61705,46,2012
Butte,2795981,18,2012
Calaveras,40532,48,2012
Colusa,2540002,19,2012
Contra Costa,478769,36,2012
Del Norte,299458,38,2012
El Dorado,148929,42,2012
Fresno,33238182,1,2012
Glenn,1887874,22,2012
Humboldt,37618,49,2012
Imperial,5845189,12,2012
Inyo,9750,54,2012
Kern,27548925,2,2012
Kings,6630944,9,2012
Lake,562739,34,2012
Lassen,65995,45,2012
Los Angeles,2041840,21,2012
Madera,9475529,5,2012
Marin,73082,44,2012
Mariposa,4403,56,2012
Mendocino,890818,31,2012
Merced,7256071,8,2012
Modoc,115026,43,2012
Mono,5489,55,2012
Monterey,9214278,6,2012
Napa,1301567,26,2012
Nevada,46748,47,2012
Orange,1024479,28,2012
Placer,325694,37,2012
Plumas,34328,50,2012
Riverside,2815462,17,2012
Sacramento,3265064,14,2012
San Benito,612577,33,2012
San Bernardino,520269,35,2012
San Diego,1354849,25,2012
San Francisco,31992,51,2012
San Joaquin,9556521,4,2012
San Luis Obispo,2824889,16,2012
San Mateo,212415,41,2012
Santa Barbara,6180856,11,2012
Santa Clara,899928,30,2012
Santa Cruz,1693000,24,2012
Shasta,277430,40,2012
Sierra,3307,57,2012
Siskiyou,1864896,23,2012
Solano,962273,29,2012
Sonoma,2243080,20,2012
Stanislaus,6463110,10,2012
Sutter,2909561,15,2012
Tehama,680068,32,2012
Trinity,17638,53,2012
Tulare,14164763,3,2012
Tuolumne,28443,52,2012
Ventura,7653583,7,2012
Yolo,3280214,13,2012
Yuba,1133656,27,2012
Alameda,352925,37,2011
Alpine,621,58,2011
Amador,95377,44,2011
Butte,2094646,21,2011
Calaveras,78444,46,2011
Colusa,2523891,18,2011
Contra Costa,411502,36,2011
Del Norte,293163,38,2011
El Dorado,130851,42,2011
Fresno,36742956,1,2011
Glenn,2326252,19,2011
Humboldt,27881,51,2011
Imperial,5222679,11,2011
Inyo,7800,54,2011
Kern,28160997,2,2011
Kings,7180729,8,2011
Lake,699221,32,2011
Lassen,80165,45,2011
Los Angeles,1652065,23,2011
Madera,11639501,4,2011
Marin,64963,48,2011
Mariposa,5883,55,2011
Mendocino,782982,31,2011
Merced,7029359,9,2011
Modoc,116185,43,2011
Mono,9745,53,2011
Monterey,8592403,6,2011
Napa,1393623,24,2011
Nevada,30363,50,2011
Orange,959407,28,2011
Placer,267146,40,2011
Plumas,2939,56,2011
Riverside,2117956,20,2011
Sacramento,3562310,13,2011
San Benito,533185,34,2011
San Bernardino,509146,35,2011
San Diego,1358088,25,2011
San Francisco,40667,49,2011
San Joaquin,10862797,5,2011
San Luis Obispo,3244942,15,2011
San Mateo,284574,39,2011
Santa Barbara,5187768,12,2011
Santa Clara,892257,29,2011
Santa Cruz,1682416,22,2011
Shasta,232544,41,2011
Sierra,718,57,2011
Siskiyou,1251340,26,2011
Solano,548617,33,2011
Sonoma,2661814,17,2011
Stanislaus,6391740,10,2011
Sutter,3134668,16,2011
Tehama,879269,30,2011
Trinity,25158,52,2011
Tulare,15273797,3,2011
Tuolumne,71101,47,2011
Ventura,7528413,7,2011
Yolo,3266316,14,2011
Yuba,1203499,27,2011
Alameda,290790,36,2010
Alpine,633,58,2010
Amador,66813,44,2010
Butte,1945444,22,2010
Calaveras,38078,47,2010
Colusa,2050670,21,2010
Contra Costa,460029,33,2010
Del Norte,288120,37,2010
El Dorado,136723,42,2010
Fresno,30283617,1,2010
Glenn,2117453,19,2010
Humboldt,31021,49,2010
Imperial,4901524,11,2010
Inyo,1285,57,2010
Kern,25782086,2,2010
Kings,6743291,9,2010
Lake,419249,34,2010
Lassen,211211,41,2010
Los Angeles,2112663,20,2010
Madera,9129884,5,2010
Marin,64475,46,2010
Mariposa,5875,54,2010
Mendocino,1145626,27,2010
Merced,7736269,7,2010
Modoc,78327,43,2010
Mono,5544,55,2010
Monterey,8727282,6,2010
Napa,1326805,24,2010
Nevada,10252,53,2010
Orange,1305617,25,2010
Placer,232967,40,2010
Plumas,12785,52,2010
Riverside,2339739,18,2010
Sacramento,3622828,13,2010
San Benito,699886,32,2010
San Bernardino,397317,35,2010
San Diego,1370559,23,2010
San Francisco,18476,50,2010
San Joaquin,9421118,4,2010
San Luis Obispo,3033455,14,2010
San Mateo,271727,38,2010
Santa Barbara,4378453,12,2010
Santa Clara,1131360,28,2010
Santa Cruz,1028209,30,2010
Shasta,249060,39,2010
Sierra,1413,56,2010
Siskiyou,66702,45,2010
Solano,1069343,29,2010
Sonoma,2648451,17,2010
Stanislaus,5961801,10,2010
Sutter,2797033,16,2010
Tehama,794216,31,2010
Trinity,13298,51,2010
Tulare,13148843,3,2010
Tuolumne,31910,48,2010
Ventura,6991486,8,2010
Yolo,2830795,15,2010
Yuba,1233935,26,2010
Alameda,214588,42,2009
Alpine,362,58,2009
Amador,66657,45,2009
Butte,2462411,15,2009
Calaveras,27195,48,2009
Colusa,2412124,16,2009
Contra Costa,414036,35,2009
Del Norte,231234,41,2009
El Dorado,108061,43,2009
Fresno,27769122,1,2009
Glenn,2123913,21,2009
Humboldt,28567,47,2009
Imperial,3924514,11,2009
Inyo,5292,56,2009
Kern,21997483,2,2009
Kings,6760478,7,2009
Lake,367113,36,2009
Lassen,86872,44,2009
Los Angeles,2239089,18,2009
Madera,7698784,6,2009
Marin,63136,46,2009
Mariposa,9791,52,2009
Mendocino,659766,33,2009
Merced,5977272,8,2009
Modoc,452166,34,2009
Mono,8433,53,2009
Monterey,7788548,5,2009
Napa,1542908,24,2009
Nevada,16364,51,2009
Orange,1231316,26,2009
Placer,282905,38,2009
Plumas,24997,49,2009
Riverside,1787288,22,2009
Sacramento,3084565,13,2009
San Benito,802402,31,2009
San Bernardino,320969,37,2009
San Diego,1016777,28,2009
San Francisco,5701,55,2009
San Joaquin,8490520,4,2009
San Luis Obispo,2230354,19,2009
San Mateo,242279,40,2009
Santa Barbara,3733610,12,2009
Santa Clara,679712,32,2009
Santa Cruz,1585810,23,2009
Shasta,268154,39,2009
Sierra,1031,57,2009
Siskiyou,1484802,25,2009
Solano,891606,30,2009
Sonoma,2149900,20,2009
Stanislaus,5548517,10,2009
Sutter,2611821,14,2009
Tehama,900387,29,2009
Trinity,7329,54,2009
Tulare,14074834,3,2009
Tuolumne,24641,50,2009
Ventura,5782307,9,2009
Yolo,2390160,17,2009
Yuba,1057863,27,2009
Alameda,320559,38,2008
Alpine,472,57,2008
Amador,82304,45,2008
Butte,2481130,16,2008
Calaveras,33458,50,2008
Colusa,2067987,21,2008
Contra Costa,456573,35,2008
Del Norte,321641,37,2008
El Dorado,99682,44,2008
Fresno,27543587,1,2008
Glenn,1085894,25,2008
Humboldt,61943,47,2008
Imperial,3740014,12,2008
Inyo,5871,54,2008
Kern,25441400,2,2008
Kings,6239993,9,2008
Lake,601928,34,2008
Lassen,125312,43,2008
Los Angeles,2741761,14,2008
Madera,7578258,5,2008
Marin,68953,46,2008
Mariposa,5795,55,2008
Mendocino,952825,29,2008
Merced,6912082,6,2008
Modoc,389141,36,2008
Mono,3669,56,2008
Monterey,7893327,4,2008
Napa,1137388,24,2008
Nevada,35207,49,2008
Orange,1049118,27,2008
Placer,240765,41,2008
Plumas,59385,48,2008
Riverside,2278421,20,2008
Sacramento,3411537,13,2008
San Benito,676656,33,2008
San Bernardino,273532,40,2008
San Diego,868254,30,2008
San Francisco,10514,53,2008
San Joaquin,6754501,7,2008
San Luis Obispo,2400818,18,2008
San Mateo,306063,39,2008
Santa Barbara,4279799,11,2008
Santa Clara,1173078,23,2008
Santa Cruz,1653785,22,2008
Shasta,206984,42,2008
Sierra,156,58,2008
Siskiyou,1074184,26,2008
Solano,818358,31,2008
Sonoma,2402744,17,2008
Stanislaus,5677506,10,2008
Sutter,2613894,15,2008
Tehama,997693,28,2008
Trinity,13186,52,2008
Tulare,14310365,3,2008
Tuolumne,19407,51,2008
Ventura,6437899,8,2008
Yolo,2295955,19,2008
Yuba,798445,32,2008
Alameda,278934,41,2007
Alpine,1033,58,2007
Amador,99692,44,2007
Butte,3083724,14,2007
Calaveras,45509,48,2007
Colusa,2062102,21,2007
Contra Costa,632000,34,2007
Del Norte,333059,38,2007
El Dorado,193053,42,2007
Fresno,26013286,1,2007
Glenn,2301269,20,2007
Humboldt,57950,46,2007
Imperial,5049024,11,2007
Inyo,2328,56,2007
Kern,25984379,2,2007
Kings,5651973,10,2007
Lake,571885,35,2007
Lassen,40027,49,2007
Los Angeles,2517364,18,2007
Madera,8965193,5,2007
Marin,46887,47,2007
Mariposa,8985,54,2007
Mendocino,1946646,22,2007
Merced,7068429,7,2007
Modoc,163780,43,2007
Mono,1274,57,2007
Monterey,8543087,6,2007
Napa,1648774,25,2007
Nevada,92450,45,2007
Orange,1129631,28,2007
Placer,295836,39,2007
Plumas,21902,51,2007
Riverside,2638581,17,2007
Sacramento,3265539,13,2007
San Benito,653829,33,2007
San Bernardino,373281,36,2007
San Diego,1477784,26,2007
San Francisco,14935,52,2007
San Joaquin,9135807,4,2007
San Luis Obispo,1887416,23,2007
San Mateo,290190,40,2007
Santa Barbara,4485300,12,2007
Santa Clara,931918,31,2007
Santa Cruz,1843778,24,2007
Shasta,336292,37,2007
Sierra,8338,55,2007
Siskiyou,1317335,27,2007
Solano,813654,32,2007
Sonoma,2702102,16,2007
Stanislaus,5818539,9,2007
Sutter,2813006,15,2007
Tehama,1088398,30,2007
Trinity,9929,53,2007
Tulare,15317559,3,2007
Tuolumne,27890,50,2007
Ventura,6214628,8,2007
Yolo,2459795,19,2007
Yuba,1102630,29,2007
Alameda,259013,41,2006
Alpine,64,58,2006
Amador,92679,45,2006
Butte,3445277,13,2006
Calaveras,49205,50,2006
Colusa,2100392,22,2006
Contra Costa,2218546,21,2006
Del Norte,307890,40,2006
El Dorado,113738,43,2006
Fresno,31839898,1,2006
Glenn,2476359,20,2006
Humboldt,70769,47,2006
Imperial,4820543,11,2006
Inyo,16839,52,2006
Kern,30104107,2,2006
Kings,6190881,9,2006
Lake,525120,36,2006
Lassen,96273,44,2006
Los Angeles,2641098,17,2006
Madera,9737491,5,2006
Marin,58341,49,2006
Mariposa,7445,54,2006
Mendocino,1094588,30,2006
Merced,7329441,7,2006
Modoc,199366,42,2006
Mono,4354,57,2006
Monterey,8209012,6,2006
Napa,1505776,26,2006
Nevada,59993,48,2006
Orange,1264641,29,2006
Placer,327779,39,2006
Plumas,7047,55,2006
Riverside,2602434,18,2006
Sacramento,3294073,14,2006
San Benito,751580,34,2006
San Bernardino,576005,35,2006
San Diego,2013072,24,2006
San Francisco,88393,46,2006
San Joaquin,11295680,4,2006
San Luis Obispo,2086420,23,2006
San Mateo,365491,38,2006
Santa Barbara,4072266,12,2006
Santa Clara,1388327,28,2006
Santa Cruz,1722369,25,2006
Shasta,371317,37,2006
Sierra,6661,56,2006
Siskiyou,949326,31,2006
Solano,791365,33,2006
Sonoma,2531626,19,2006
Stanislaus,5590622,10,2006
Sutter,3156692,15,2006
Tehama,823095,32,2006
Trinity,10621,53,2006
Tulare,16985444,3,2006
Tuolumne,28397,51,2006
Ventura,6862378,8,2006
Yolo,2648416,16,2006
Yuba,1390902,27,2006
Alameda,358443,39,2005
Alpine,195,58,2005
Amador,150079,43,2005
Butte,3146974,18,2005
Calaveras,39379,48,2005
Colusa,1908716,23,2005
Contra Costa,883597,31,2005
Del Norte,363736,38,2005
El Dorado,130004,45,2005
Fresno,32104029,1,2005
Glenn,2212665,22,2005
Humboldt,57682,47,2005
Imperial,6063076,10,2005
Inyo,6211,54,2005
Kern,28184187,2,2005
Kings,6316230,9,2005
Lake,757574,35,2005
Lassen,143329,44,2005
Los Angeles,3259438,16,2005
Madera,11236974,5,2005
Marin,58474,46,2005
Mariposa,5971,55,2005
Mendocino,1213175,28,2005
Merced,7114980,7,2005
Modoc,440263,37,2005
Mono,2414,56,2005
Monterey,8674310,6,2005
Napa,2338209,21,2005
Nevada,35843,49,2005
Orange,1499748,26,2005
Placer,318173,40,2005
Plumas,7352,53,2005
Riverside,3202340,17,2005
Sacramento,3948361,13,2005
San Benito,764545,34,2005
San Bernardino,520552,36,2005
San Diego,1670746,25,2005
San Francisco,23510,51,2005
San Joaquin,11913039,4,2005
San Luis Obispo,2509106,20,2005
San Mateo,275592,41,2005
Santa Barbara,4349957,12,2005
Santa Clara,951455,30,2005
Santa Cruz,1684259,24,2005
Shasta,217793,42,2005
Sierra,2360,57,2005
Siskiyou,841236,33,2005
Solano,1016185,29,2005
Sonoma,3368231,14,2005
Stanislaus,6020445,11,2005
Sutter,3309522,15,2005
Tehama,865830,32,2005
Trinity,11972,52,2005
Tulare,17535850,3,2005
Tuolumne,30034,50,2005
Ventura,6869950,8,2005
Yolo,2829026,19,2005
Yuba,1499734,27,2005
Alameda,269261,41,2004
Alpine,109,58,2004
Amador,117736,43,2004
Butte,2962210,18,2004
Calaveras,92203,45,2004
Colusa,1809678,23,2004
Contra Costa,556561,36,2004
Del Norte,369627,39,2004
El Dorado,105982,44,2004
Fresno,29434260,1,2004
Glenn,2399082,20,2004
Humboldt,86266,46,2004
Imperial,6072783,10,2004
Inyo,27579,51,2004
Kern,23882466,2,2004
Kings,5903039,11,2004
Lake,704033,32,2004
Lassen,70447,47,2004
Los Angeles,3674348,13,2004
Madera,8512876,6,2004
Marin,56552,49,2004
Mariposa,24557,52,2004
Mendocino,1162903,28,2004
Merced,7707805,7,2004
Modoc,385516,37,2004
Mono,1119,57,2004
Monterey,9114603,5,2004
Napa,2236410,21,2004
Nevada,34792,50,2004
Orange,1469915,26,2004
Placer,374618,38,2004
Plumas,11931,53,2004
Riverside,3242339,16,2004
Sacramento,3283459,15,2004
San Benito,624510,33,2004
San Bernardino,619459,34,2004
San Diego,2108419,22,2004
San Francisco,10794,54,2004
San Joaquin,10036054,4,2004
San Luis Obispo,1712208,25,2004
San Mateo,223683,42,2004
Santa Barbara,4109252,12,2004
Santa Clara,865992,30,2004
Santa Cruz,1743551,24,2004
Shasta,294416,40,2004
Sierra,3727,56,2004
Siskiyou,837675,31,2004
Solano,1025269,29,2004
Sonoma,3058405,17,2004
Stanislaus,6138003,9,2004
Sutter,3624764,14,2004
Tehama,596303,35,2004
Trinity,10223,55,2004
Tulare,15056053,3,2004
Tuolumne,69071,48,2004
Ventura,7283033,8,2004
Yolo,2665655,19,2004
Yuba,1398577,27,2004
